,Sales predictions,Lower confidence interval,Upper confidence interval
2018-11-01,407.43296352793493,406.83182543120745,408.0341016246624
2018-12-01,409.25194592673984,408.6508078306046,409.85308402287507
2019-01-01,410.40972779598155,409.6977318730229,411.1217237189402
2019-02-01,411.0995058715713,410.30874151781484,411.89027022532775
2019-03-01,412.0298927662585,411.17005810486353,412.8897274276535
2019-04-01,413.4922462537792,412.5688901747715,414.4156023327868
2019-05-01,414.1490606682117,413.1663441535886,415.13177718283475
2019-06-01,413.4118707560652,412.37319100298936,414.450550509141
2019-07-01,411.66697405683414,410.5751975894846,412.75875052418365
2019-08-01,409.61223641365984,408.46982866870223,410.75464415861745
2019-09-01,408.15453116628987,406.9636428632519,409.34541946932785
2019-10-01,408.4538947824305,407.2164238022387,409.6913657626223
2019-11-01,410.054796537028,408.7724339126426,411.33715916141335
2019-12-01,411.4882927333575,410.14015570593995,412.8364297607751
2020-01-01,412.6804408087148,411.27789274054186,414.0829888768878
2020-02-01,413.375929516068,411.92231630765855,414.8295427244775
2020-03-01,414.307393895425,412.80466474697494,415.810123043875
2020-04-01,415.76961784859657,414.21936362284794,417.3198720743452
2020-05-01,416.4266245512584,414.8302653760573,418.0229837264595
2020-06-01,415.68957610854363,414.04840766638694,417.33074455070033
2020-07-01,413.9445210029314,412.2597348009437,415.62930720491914
2020-08-01,411.88994258825636,410.16263973592066,413.61724544059206
2020-09-01,410.4322267701485,408.6634289509913,412.20102458930563
2020-10-01,410.7316809900149,408.92233958942063,412.5410223906092
2020-11-01,412.3327819207916,410.48378573837925,414.18177810320395
2020-12-01,413.7661823309523,411.8606429913609,415.67172167054366
2021-01-01,414.95831407387186,413.00451332144036,416.91211482630337
2021-02-01,415.6538000672643,413.65397006069884,417.65363007382973
2021-03-01,416.5852639345498,414.54061776109916,418.62991010800044
2021-04-01,418.04748794928236,415.9590166628988,420.1359592356659
2021-05-01,418.70449456055974,416.57310403765985,420.83588508345963
2021-06-01,417.96744605061195,415.7939844780121,420.14090762321183
2021-07-01,416.22239102028203,414.0076575737074,418.4371244668567
2021-08-01,414.16781252993394,411.9125623960716,416.42306266379626
2021-09-01,412.71009671684976,410.4150450670203,415.00514836667924
2021-10-01,413.00955089365704,410.67537631112776,415.3437254761863
2021-11-01,414.6106517297757,412.23799922932085,416.9833042302306
2021-12-01,416.04405218545855,413.6181606106384,418.4699437602787
2022-01-01,417.23618393614004,414.76398326156294,419.70838461071713
2022-02-01,417.9316699308223,415.41494930300695,420.44839055863764
2022-03-01,418.8631337983512,416.30282356122547,421.42344403547696
2022-04-01,420.3253578130545,417.72221399282415,422.92850163328484
2022-05-01,420.9823644243753,418.3370849154801,423.6276439332705
2022-06-01,420.24531591445947,417.55856217939476,422.9320696495242
2022-07-01,418.50026088409373,415.77266360692926,421.2278581612582
2022-08-01,416.4456823937817,413.67784423666365,419.2135205508997
2022-09-01,414.9879665806952,412.180464274028,417.79546888736235
2022-10-01,415.28742075752285,412.44080692054126,418.13403459450444
2022-11-01,416.8885215936865,414.0033263712232,419.77371681614983
2022-12-01,418.3219220493477,415.3847478514989,421.25909624719645
2023-01-01,419.5140538000255,416.53103829432706,422.497069305724
2023-02-01,420.2095397947072,417.1822297889246,423.23684980048984
2023-03-01,421.14100366223596,418.0701807290531,424.2118265954188
2023-04-01,422.60322767693924,419.4895238413346,425.7169315125439
2023-05-01,423.2602342882601,420.1042361667588,426.4162324097614
2023-06-01,422.52318577834427,419.3254534016086,425.7209181550799
2023-07-01,420.77813074797854,417.53920194051847,424.0170595554386
2023-08-01,418.7235522576665,415.4439444824211,422.00316003291186
2023-09-01,417.26583644458,413.9460481263894,420.5856247627705
2023-10-01,417.56529062140766,414.20580229838606,420.92477894442925
2023-11-01,419.1663914575713,415.76766682804526,422.56511608709735
2023-12-01,420.59979191323254,417.14941010720713,424.05017371925794
2024-01-01,421.7919236639103,418.29548536279026,425.2883619650304
2024-02-01,422.487409658592,418.9463057446231,426.02851357256094
2024-03-01,423.41887352612076,419.833793287033,427.0039537652085
2024-04-01,424.8810975408241,421.2525963059682,428.50959877568
2024-05-01,425.5381041521449,421.86669919417244,429.2095091101174
2024-06-01,424.8010556422291,421.0872432096121,428.51486807484605
2024-07-01,423.05600061186334,419.30025962031146,426.8117416034152
2024-08-01,421.0014221215513,417.2042155339845,424.7986287091181
2024-09-01,419.5437063084648,415.7054820682285,423.38193054870106
2024-10-01,419.84316048529246,415.9643523223947,423.7219686481902
2024-11-01,421.4442613214561,417.5252894906412,425.363233152271
2024-12-01,422.87766177711734,418.9068552639168,426.8484682903179
2025-01-01,424.0697935277951,420.05235635339466,428.0872307021956
2025-02-01,424.7652795224768,420.70249189454387,428.82806715040977
2025-03-01,425.69674339000557,421.58923119556135,429.8042555844498
2025-04-01,427.1589674047089,423.00723354145987,431.31070126795794
2025-05-01,427.8159740160297,423.62048813669855,432.0114598953609
2025-06-01,427.0789255061139,422.8401397904678,431.31771122175996
2025-07-01,425.33387047574814,421.05222288984737,429.6155180616489
2025-08-01,423.2792919854361,418.95520738779,427.6033765830822
2025-09-01,421.8215761723496,417.45546701886514,426.187685325834
2025-10-01,422.12103034917726,417.7132972958949,426.5287634024596
2025-11-01,423.7221311853409,419.2731636424366,428.1710987282452
2025-12-01,425.15553164100214,420.6542619358796,429.65680134612467
2026-01-01,426.34766339167993,421.7989854636053,430.8963413197546
2026-02-01,427.0431493863616,422.4482595696676,431.63803920305565
2026-03-01,427.97461325389037,423.33409073768985,432.6151357700909
2026-04-01,429.4368372685937,424.75114654346874,434.1225279937187
2026-05-01,430.0938438799145,425.3634196120907,434.82426814773834
2026-06-01,429.3567953699987,424.58205721542856,434.1315335245688
2026-07-01,427.61174033963295,422.7930959038559,432.43038477541
2026-08-01,425.5571618493209,420.6950076156257,430.4193160830161
2026-09-01,424.0994460362344,419.194167923938,429.0047241485308
2026-10-01,424.39890021306206,419.4508740488432,429.3469263772809
2026-11-01,426.0000010492257,421.00959300131984,430.9904090971316
2026-12-01,427.43340150488694,422.3900458955476,432.4767571142263
2027-01-01,428.62553325556473,423.53387178421707,433.7171947269124
2027-02-01,429.3210192502464,424.1821816677657,434.45985683272716
2027-03-01,430.25248311777517,425.06701244249064,435.4379537930597
2027-04-01,431.7147071324785,426.48303826603234,436.9463759989247
2027-05-01,432.3717137437993,427.09425434071125,437.6491731468874
2027-06-01,431.6346652338835,426.31180974972295,436.957520718044
2027-07-01,429.88961020351775,424.5217426327426,435.2574777742929
2027-08-01,427.8350317132057,422.42252639324994,433.24753703316145
2027-09-01,426.3773159001192,420.9205379688846,431.83409383135375
2027-10-01,426.67677007694687,421.1760758535854,432.1774643003083
2027-11-01,428.2778709131105,422.73360824914397,433.82213357707707
2027-12-01,429.71127136877175,424.1133027806812,435.3092399568623
2028-01-01,430.90340311944954,425.2561590302868,436.55064720861225
2028-02-01,431.5988891141312,425.90344457131204,437.2943336569504
2028-03-01,432.53035298166,426.7872219065327,438.27348405678725
2028-04-01,433.9925769963633,428.20217060673235,439.78298338599427
2028-05-01,434.6495836076841,428.81228790055087,440.4868793148174
2028-06-01,433.9125350977683,428.0287242628768,439.7963459326598
2028-07-01,432.16748006740255,426.2375190521325,438.0974410826726
2028-08-01,430.1129015770905,424.13714679944957,436.0886563547314
2028-09-01,428.655185764004,422.63398549731187,434.6763860306961
2028-10-01,428.95463994083167,422.88833462900044,435.0209452526629
2028-11-01,430.5557407769953,424.4446633252577,436.66681822873295
2028-12-01,431.98914123265655,425.8235264289889,438.1547560363242
2029-01-01,433.18127298333434,426.96537030547216,439.3971756611965
2029-02-01,433.876758978016,427.6115973386673,440.14192061736475
2029-03-01,434.8082228455448,428.49429206473116,441.1221536263584
2029-04-01,436.2704468602481,429.9081386254718,442.63275509502444
2029-05-01,436.9274534715689,430.51713589492675,443.3377710482111
2029-06-01,436.1904049616531,429.7324354535752,442.648374469731
2029-07-01,434.44534993128735,427.9400776256767,440.950622236898
2029-08-01,432.3907714409753,425.8385378386029,438.9430050433477
2029-09-01,430.9330556278888,424.33419492642224,437.53191632935534
2029-10-01,431.23250980471647,424.5873491648182,437.87767044461475
2029-11-01,432.8336106408801,426.1424704314075,439.52475085035275
